          0.547083139, 0.547083139, 0.0314404331, 0.0827678964,
          0.427215785, 0.57810837, 0.57810837, 0.1612681, 0.0270285197,
          0.193568483, 0.266926527, 0.080700241, 0.00295010558,
          0.0153824333, 0.152737513, 0.950343609, 0.189277083,
          0.0533407889, 0.0802327171, 0.110322408, 0.113149397,
          0.0646555275, 0.0189077258, 0.033816196, 0.237125352,
          0.0966450274, 0.229227796, 0.654548347, 0.654548347,
          0.186580822, 0.0398840904, 0.223224044, 0.45247823, 0.45247823,
          0.109049954, 0.45247823, 0.45247823, 0.28001821, 0.132523775,
          0.0215591397, 0.451498598, 0.52614522, 0.52614522,
          0.0380582921, 0.126856655, 0.389549464, 0.223427162,
          0.0030787678, 0.00850657932, 0.0843635425, 0.477614135,
          0.476272285, 0.124937013, 0.477614135, 0.477614135,
          0.247467756, 0.0261556227, 0.0454796739, 0.0491376333,
          0.100335017, 0.132618204, 0.100774452, 0.680393875,
          0.680393875, 0.156073362, 0.103721544, 0.0422451384,
          0.45053035, 0.45053035, 0.198170364, 0.0411875993, 0.360664308,
          0.45053035, 0.45053035, 0.213140532, 0.0173674189, 0.154806793,
          0.454864889, 0.424710691, 0.222400621, 0.454864889,
          0.454864889, 0.274250656, 0.496882528, 0.0364252329,
          0.0514138453, 0.103631802, 0.406944901, 0.16706875,
          0.496882528, 0.214790106, 0.496882528, 0.631928623,
          0.00604427047, 0.0121458508, 0.00500481529, 0.244933203,
          0.0731832236, 0.265803814, 0.242516741, 0.631928623,
          0.213140532, 0.0173674189, 0.154806793, 0.454864889,
          0.424710691, 0.222400621, 0.454864889, 0.454864889,
          0.274250656, 0.496882528, 0.0364252329, 0.0514138453,
          0.103631802, 0.406944901, 0.16706875, 0.496882528, 0.214790106,
          0.496882528, 0.631928623, 0.00604427047, 0.0121458508,
          0.00500481529, 0.244933203, 0.0731832236, 0.265803814,
          0.242516741, 0.631928623, 0.503312469, 0.00390256196,
          0.0107293157, 0.0553977862, 0.503312469, 0.0543980189,
          0.349862099, 0.326252997, 0.503312469, 0.575139701,
          0.000374532508, 0.000212844854, 0.0215301998, 0.575139701,
          0.0378449, 0.00163779955, 0.00113514788, 0.575139701,
          0.485424906, 0.025380522, 4.55081463e-05, 0.00626930501,
          0.485424906, 0.184833005, 0.381155699, 0.328805625,
          0.485424906, 0.080700241, 0.00295010558, 0.0153824333,
          0.152737513, 0.950343609, 0.189277083, 0.0533407889,
          0.0802327171, 0.110322408, 0.214022383, 0.0479670763,
          0.00500256428, 0.16313529, 0.930004418, 0.160433054,
          0.0407389216, 0.0323803872, 0.150405332, 0.492574424,
          0.492574424, 0.0108655067, 0.0662552714, 0.492574424,
          0.460998207, 0.202643007, 0.0496804565, 0.081438005 ]
      - [ 0.521760285, 0.521760285, 0.169404685, 0.145525768,
          0.153315201, 0.521760285, 0.283842117, 0.137601748,
          0.0721532032, 0.202288911, 0.500672162, 0.500672162,
          0.0751067996, 0.41372779, 0.500672162, 0.158852994,
          0.00374619942, 0.000955322292, 0.433074445, 0.433074445,
          0.433074445, 0.00847185217, 0.190091148, 0.240230039,
          0.433074445, 0.316096842, 0.227213919, 0.485050261,
          0.485050261, 0.115354612, 0.0136749912, 0.174575076,
          0.485050261, 0.485050261, 0.0671507344, 0.0747067407,
          0.0948323682, 0.649165869, 0.649165869, 0.105178498,
          0.139036044, 0.314018726, 0.110455722, 0.012583226,
          0.0182475392, 0.00457898527, 0.548650205, 0.548650205,
          0.0103653576, 0.00487083104, 0.0118767973, 0.548650205,
          0.301903307, 0.00557726435, 0.218644798, 0.13913244,
          0.24791275, 0.132289991, 0.392031968, 0.490132302, 0.490132302,
          0.414224833, 0.207964808, 0.463028193, 0.463028193,
          0.463028193, 0.180185944, 0.0694579855, 0.0260311961,
          0.0329896174, 0.314224809, 0.463028193, 0.0372300595,
          0.548666894, 0.548666894, 0.0353618711, 0.00361281261,
          0.0218582563, 0.548666894, 0.281217635, 0.0959369242,
          0.218644798, 0.13913244, 0.24791275, 0.132289991, 0.392031968,
          0.490132302, 0.490132302, 0.414224833, 0.207964808,
          0.463028193, 0.463028193, 0.463028193, 0.180185944,
          0.0694579855, 0.0260311961, 0.0329896174, 0.314224809,
          0.463028193, 0.0372300595, 0.548666894, 0.548666894,
          0.0353618711, 0.00361281261, 0.0218582563, 0.548666894,
          0.281217635, 0.0959369242, 0.0845702291, 0.351997256,
          0.486789316, 0.153144345, 0.247774228, 0.121000879,
          0.486789316, 0.486789316, 0.231745124, 0.310236394,
          0.497199744, 0.497199744, 0.185790241, 0.0154659003,
          0.00818905421, 0.0443445891, 0.346949786, 0.497199744,
          0.407231271, 0.437439203, 0.437439203, 0.0598365366,
          0.0185908284, 0.0248749722, 0.273394912, 0.420052618,
          0.437439203, 0.0812207386, 0.11092966, 0.455340415,
          0.476665318, 0.190397039, 0.0694927648, 0.215156376,
          0.476665318, 0.476665318, 0.0600438677, 0.377861351,
          0.59436202, 0.59436202, 0.291797161, 0.0310994145,
          0.0587392896, 0.11330419, 0.196843401, 0.0975793749,
          0.0450540967, 0.171974599, 0.60432893, 0.391308606, 0.60432893,
          0.223094106, 0.0728799179, 0.119193725, 0.433074445,
          0.433074445, 0.433074445, 0.00847185217, 0.190091148,
          0.240230039, 0.433074445, 0.316096842, 0.227213919,
          0.265526921, 0.0541662313, 0.097574614, 0.132822573,
          0.302387029, 0.0689301938, 0.599290669, 0.599290669,
          0.280939341, 0.046153307, 0.0278068502, 0.352727324,
          0.517731607, 0.517731607, 0.18700318, 0.304182738, 0.388035953,
          0.230972245, 0.00457898527, 0.548650205, 0.548650205,
          0.0103653576, 0.00487083104, 0.0118767973, 0.548650205,
          0.301903307, 0.00557726435, 0.0187626239, 0.0328119658,
          0.0612934269, 0.00279507716, 0.0304025579, 0.0389540195,
          0.701788127, 0.701788127, 0.0186082888, 0.174404502,
          0.179723859, 0.281160831, 0.316283554, 0.356036514,
          0.441512614, 0.493190587, 0.37015292, 0.226549044,
          0.0372300595, 0.548666894, 0.548666894, 0.0353618711,
          0.00361281261, 0.0218582563, 0.548666894, 0.281217635,
          0.0959369242, 0.468754262, 0.494575828, 0.0997257754,
          0.0226558447, 0.00894687138, 0.00809222274, 0.494575828,
          0.494575828, 0.175812468, 0.454413503, 0.399167389,
          0.0352446362, 0.0371494107, 0.0459585972, 0.073657617,
          0.454413503, 0.454413503, 0.454413503, 0.0372300595,
          0.548666894, 0.548666894, 0.0353618711, 0.00361281261,
          0.0218582563, 0.548666894, 0.281217635, 0.0959369242,
          0.468754262, 0.494575828, 0.0997257754, 0.0226558447,
          0.00894687138, 0.00809222274, 0.494575828, 0.494575828,
          0.175812468, 0.454413503, 0.399167389, 0.0352446362,
          0.0371494107, 0.0459585972, 0.073657617, 0.454413503,
          0.454413503, 0.454413503, 0.407231271, 0.437439203,
          0.437439203, 0.0598365366, 0.0185908284, 0.0248749722,
          0.273394912, 0.420052618, 0.437439203, 0.417329371,
          0.417329371, 0.095132567, 0.0224899016, 0.018653186,
          0.417329371, 0.417329371, 0.417329371, 0.339275867,
          0.208676189, 0.497697711, 0.075332664, 0.0376592837,
          0.0388927124, 0.424706042, 0.506232202, 0.506232202,
          0.0466071144, 0.0975793749, 0.0450540967, 0.171974599,
          0.60432893, 0.391308606, 0.60432893, 0.223094106, 0.0728799179,
          0.119193725, 0.198801428, 0.197007164, 0.0613936484,
          0.0728379562, 0.0842756853, 0.668142021, 0.668142021,
          0.0472645909, 0.0612985417, 0.425178111, 0.425178111,
          0.194104597, 0.101991735, 0.425178111, 0.425178111,
          0.425178111, 0.122215293, 0.169868127 ]
      - [ 0.371104121, 0.373406172, 0.373406172, 0.104544826,
          0.105016515, 0.373406172, 0.373406172, 0.373406172,
          0.373406172, 0.450303406, 0.450303406, 0.095407404,
          0.0294766147, 0.194551632, 0.450303406, 0.450303406,
          0.244595006, 0.277057499, 0.341163516, 0.509138048,
          0.509138048, 0.0580217168, 0.317032903, 0.485946059, 0.1208352,
          0.0185256563, 0.0715209991, 0.395886809, 0.435384482,
          0.21597603, 0.0405752435, 0.0349862687, 0.435384482,
          0.435384482, 0.435384482, 0.176549956, 0.251884431,
          0.350459486, 0.409800559, 0.126775548, 0.141950265,
          0.503919184, 0.503919184, 0.282306999, 0.130288079,
          0.0534892455, 0.700788677, 0.700788677, 0.0469311997,
          0.0208641775, 0.0159268435, 0.0646606311, 0.0223412905,
          0.019033242, 0.0516412593, 0.167020321, 0.411212653,
          0.118402243, 0.0816517696, 0.313599974, 0.579587877,
          0.579587877, 0.0606540665, 0.401431441, 0.423610777,
          0.423610777, 0.0278781541, 0.0451801457, 0.0741840899,
          0.365920752, 0.423610777, 0.392508954, 0.298990637,
          0.474899977, 0.474899977, 0.0104089612, 0.00763860391,
          0.00660536345, 0.0594220832, 0.474899977, 0.474899977,
          0.0516412593, 0.167020321, 0.411212653, 0.118402243,
          0.0816517696, 0.313599974, 0.579587877, 0.579587877,
          0.0606540665, 0.401431441, 0.423610777, 0.423610777,
          0.0278781541, 0.0451801457, 0.0741840899, 0.365920752,
          0.423610777, 0.392508954, 0.298990637, 0.474899977,
          0.474899977, 0.0104089612, 0.00763860391, 0.00660536345,
          0.0594220832, 0.474899977, 0.474899977, 0.0853061303,
          0.0515598617, 0.123849407, 0.424068063, 0.424068063,
          0.363528073, 0.424068063, 0.424068063, 0.344966769,
          0.0317033827, 0.421386957, 0.456229061, 0.456229061,
          0.111343473, 0.0708815083, 0.270528048, 0.456229061,
          0.31910646, 0.2010694, 0.46527639, 0.46527639, 0.46527639,
          0.0252598766, 0.032932438, 0.0522900075, 0.290754974,
          0.46527639, 0.0289777126, 0.00900992099, 0.173593909,
          0.460525095, 0.427142084, 0.258364469, 0.460525095,
          0.460525095, 0.280876994, 0.0804261044, 0.0279896818,
          0.286662787, 0.502752662, 0.347090751, 0.0715859681,
          0.305605799, 0.502752662, 0.425487459, 0.357156515,
          0.141159803, 0.479572207, 0.479572207, 0.153380871,
          0.247183457, 0.0475940406, 0.266203135, 0.479572207,
          0.341163516, 0.509138048, 0.509138048, 0.0580217168,
          0.317032903, 0.485946059, 0.1208352, 0.0185256563,
          0.0715209991, 0.32400775, 0.336822391, 0.461972296, 0.11474251,
          0.115364797, 0.0672482327, 0.461972296, 0.461972296,
          0.325119883, 0.0422834679, 0.106017701, 0.502893329,
          0.502893329, 0.381274402, 0.0746000633, 0.502893329,
          0.265915036, 0.0399829745, 0.0534892455, 0.700788677,
          0.700788677, 0.0469311997, 0.0208641775, 0.0159268435,
          0.0646606311, 0.0223412905, 0.019033242, 0.00368475472,
          0.326406032, 0.543970883, 0.00311681465, 0.00287685893,
          0.0126052918, 0.543970883, 0.543970883, 0.0111080399,
          0.04280385, 0.192399308, 0.510687947, 0.375362098,
          0.0833769664, 0.0293692164, 0.510687947, 0.509070337,
          0.163040295, 0.298990637, 0.474899977, 0.474899977,
          0.0104089612, 0.00763860391, 0.00660536345, 0.0594220832,
          0.474899977, 0.474899977, 0.374847472, 0.452816248,
          0.447632164, 0.000310353935, 0.00304307207, 0.0579770431,
          0.452816248, 0.452816248, 0.189982772, 0.444763631,
          0.444763631, 0.066520229, 0.0205468684, 0.0342588611,
          0.0215172525, 0.444763631, 0.444763631, 0.444763631,
          0.298990637, 0.474899977, 0.474899977, 0.0104089612,
          0.00763860391, 0.00660536345, 0.0594220832, 0.474899977,
          0.474899977, 0.374847472, 0.452816248, 0.447632164,
          0.000310353935, 0.00304307207, 0.0579770431, 0.452816248,
          0.452816248, 0.189982772, 0.444763631, 0.444763631,
          0.066520229, 0.0205468684, 0.0342588611, 0.0215172525,
          0.444763631, 0.444763631, 0.444763631, 0.2010694, 0.46527639,
          0.46527639, 0.46527639, 0.0252598766, 0.032932438,
          0.0522900075, 0.290754974, 0.46527639, 0.450669259,
          0.376896381, 0.138888419, 0.0928106233, 0.0764468759,
          0.450669259, 0.450669259, 0.276036561, 0.366326511,
          0.313136071, 0.494216532, 0.0898103565, 0.019322833,
          0.0461013392, 0.494216532, 0.494216532, 0.382925063,
          0.0840449855, 0.357156515, 0.141159803, 0.479572207,
          0.479572207, 0.153380871, 0.247183457, 0.0475940406,
          0.266203135, 0.479572207, 0.486613184, 0.184778959,
          0.0795790181, 0.485330999, 0.253662586, 0.486613184,
          0.39308998, 0.042503275, 0.157676324, 0.532636404, 0.532636404,
          0.207032964, 0.176868141, 0.1327537, 0.532636404, 0.200649083,
          0.0061845039, 0.107281074 ]
      - [ 0.172264338, 0.415999949, 0.415999949, 0.251826078,
          0.415999949, 0.415999949, 0.415999949, 0.140071526,
          0.133615345, 0.259525299, 0.315119356, 0.0987637937,
          0.389309555, 0.562716186, 0.562716186, 0.161456108,
          0.0477940701, 0.0689906552, 0.397861987, 0.434563696,
          0.222387463, 0.494566053, 0.494566053, 0.322632253,
          0.0274767857, 0.0263780374, 0.061082609, 0.0360887088,
          0.491091967, 0.491091967, 0.01163093, 0.0347504243,
          0.153692454, 0.491091967, 0.491091967, 0.0643672571,
          0.426865667, 0.426865667, 0.387743145, 0.0593446419,
          0.195233941, 0.241099522, 0.426865667, 0.392972738,
          0.211077467, 0.512137592, 0.512137592, 0.376537979,
          0.129493326, 0.198523551, 0.0813463777, 0.0224361997,
          0.0543033741, 0.512137592, 0.128000304, 0.489372224,
          0.489372224, 0.100041464, 0.0411950201, 0.0683145821,
          0.489372224, 0.489372224, 0.0664479285, 0.394248068,
          0.394248068, 0.394248068, 0.394248068, 0.282553464,
          0.0900754109, 0.394248068, 0.34814629, 0.0987310931,
          0.299494088, 0.39059034, 0.39059034, 0.39059034, 0.39059034,
          0.39059034, 0.0465549938, 0.116634637, 0.357527852,
          0.128000304, 0.489372224, 0.489372224, 0.100041464,
          0.0411950201, 0.0683145821, 0.489372224, 0.489372224,
          0.0664479285, 0.394248068, 0.394248068, 0.394248068,
          0.394248068, 0.282553464, 0.0900754109, 0.394248068,
          0.34814629, 0.0987310931, 0.299494088, 0.39059034, 0.39059034,
          0.39059034, 0.39059034, 0.39059034, 0.0465549938, 0.116634637,
          0.357527852, 0.0179853104, 0.35063827, 0.50295496, 0.360967308,
          0.0822386369, 0.147315428, 0.50295496, 0.454917789,
          0.00812049583, 0.0258073844, 0.325165391, 0.428502411,
          0.428502411, 0.428502411, 0.297944516, 0.428502411,
          0.253686488, 0.0416640341, 0.432313889, 0.432313889,
          0.432313889, 0.432313889, 0.432313889, 0.136865616,
          0.0613265894, 0.0882894173, 0.175832212, 0.00383320707,
          0.481512636, 0.481512636, 0.134582251, 0.0537618436,
          0.215945378, 0.481512636, 0.481512636, 0.0111030396,
          0.222050101, 0.42658335, 0.42658335, 0.383805156, 0.121629573,
          0.161215067, 0.42658335, 0.42658335, 0.174495339, 0.409844697,
          0.401032895, 0.409844697, 0.409844697, 0.409844697, 0.17041254,
          0.0157565568, 0.0113272211, 0.365746647, 0.397861987,
          0.434563696, 0.222387463, 0.494566053, 0.494566053,
          0.322632253, 0.0274767857, 0.0263780374, 0.061082609,
          0.393672049, 0.393672049, 0.393672049, 0.393672049,
